# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382793550000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-xhdpi/ic_plusone_standard_off_client.png
1382793550000 3954 868f6add4d20076cac850f53abf48fbd348c8537 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/values-it/values.xml
1382793550000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382793550000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382793550000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1382793550000 859 fc8bdb1700749b1c812a294caf900158427ae9c2 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/color/common_signin_btn_text_light.xml
1382793550000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1382793550000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382793550000 3917 9fc4652daca1233b24bbccc9672332728f916764 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/values-sl/values.xml
1382793550000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382793550000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382793550000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382793550000 1846 bb161264cd884153482fabca7478a261a593982d /home/jakub/de.htwg.seapal.android/SeapalAndroidApp/libs/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
